Folder PATH listing
Volume serial number is 9E85-42C0
D:.
|   .gitattributes
|   .gitignore
|   01_SYSTEM_ARCHITECTURE_SECURITY.md
|   Architecture-Decisions-v0.2.md
|   ARCHITECTURE_SPEC_UPDATE.md
|   file-tree.txt
|   KHSX_Manufacturing_Management_System___Business_Rules___Functional_Specification.md.md
|   MES.sln
|   note_pade current structure.txt
|   README.md
|   SETUP.md
|   tree.txt
|   
+---.github
|   \---workflows
\---MES.Web
    |   appsettings.json
    |   CODEBASE-MAP.md
    |   MES.Web.csproj
    |   Program.cs
    |   
    +---bin
    |   +---Debug
    |   |   \---net8.0
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---it
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---ja
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---ko
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---MES_LicenseData
    |   |       |       mes_cfg.dat
    |   |       |       mes_init.dat
    |   |       |       
    |   |       +---pl
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---pt-BR
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---ru
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---runtimes
    |   |       |   +---unix
    |   |       |   |   \---lib
    |   |       |   |       \---net6.0
    |   |       |   |               Microsoft.Data.SqlClient.dll
    |   |       |   |               System.Drawing.Common.dll
    |   |       |   |               
    |   |       |   +---win
    |   |       |   |   \---lib
    |   |       |   |       \---net6.0
    |   |       |   |               Microsoft.Data.SqlClient.dll
    |   |       |   |               Microsoft.Win32.SystemEvents.dll
    |   |       |   |               System.Drawing.Common.dll
    |   |       |   |               System.Runtime.Caching.dll
    |   |       |   |               System.Security.Cryptography.ProtectedData.dll
    |   |       |   |               System.Windows.Extensions.dll
    |   |       |   |               
    |   |       |   +---win-arm
    |   |       |   |   \---native
    |   |       |   |           Microsoft.Data.SqlClient.SNI.dll
    |   |       |   |           
    |   |       |   +---win-arm64
    |   |       |   |   \---native
    |   |       |   |           Microsoft.Data.SqlClient.SNI.dll
    |   |       |   |           
    |   |       |   +---win-x64
    |   |       |   |   \---native
    |   |       |   |           Microsoft.Data.SqlClient.SNI.dll
    |   |       |   |           
    |   |       |   \---win-x86
    |   |       |       \---native
    |   |       |               Microsoft.Data.SqlClient.SNI.dll
    |   |       |               
    |   |       +---tr
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---zh-Hans
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       \---zh-Hant
    |   |               Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |               Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |               Microsoft.CodeAnalysis.resources.dll
    |   |               Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |               
    |   \---Release
    |       \---net8.0
    |           |   appsettings.json
    |           |   Azure.Core.dll
    |           |   Azure.Identity.dll
    |           |   ClosedXML.dll
    |           |   ClosedXML.Parser.dll
    |           |   DocumentFormat.OpenXml.dll
    |           |   DocumentFormat.OpenXml.Framework.dll
    |           |   ExcelNumberFormat.dll
    |           |   Humanizer.dll
    |           |   MES.Web.deps.json
    |           |   MES.Web.dll
    |           |   MES.Web.exe
    |           |   MES.Web.pdb
    |           |   MES.Web.runtimeconfig.json
    |           |   MES.Web.staticwebassets.endpoints.json
    |           |   MES.Web.staticwebassets.runtime.json
    |           |   Microsoft.Bcl.AsyncInterfaces.dll
    |           |   Microsoft.CodeAnalysis.CSharp.dll
    |           |   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
    |           |   Microsoft.CodeAnalysis.dll
    |           |   Microsoft.CodeAnalysis.Workspaces.dll
    |           |   Microsoft.Data.SqlClient.dll
    |           |   Microsoft.EntityFrameworkCore.Abstractions.dll
    |           |   Microsoft.EntityFrameworkCore.Design.dll
    |           |   Microsoft.EntityFrameworkCore.dll
    |           |   Microsoft.EntityFrameworkCore.Relational.dll
    |           |   Microsoft.EntityFrameworkCore.SqlServer.dll
    |           |   Microsoft.Extensions.Caching.Memory.dll
    |           |   Microsoft.Extensions.DependencyInjection.Abstractions.dll
    |           |   Microsoft.Extensions.DependencyInjection.dll
    |           |   Microsoft.Extensions.DependencyModel.dll
    |           |   Microsoft.Extensions.Logging.Abstractions.dll
    |           |   Microsoft.Extensions.Logging.dll
    |           |   Microsoft.Extensions.Options.dll
    |           |   Microsoft.Identity.Client.dll
    |           |   Microsoft.Identity.Client.Extensions.Msal.dll
    |           |   Microsoft.IdentityModel.Abstractions.dll
    |           |   Microsoft.IdentityModel.JsonWebTokens.dll
    |           |   Microsoft.IdentityModel.Logging.dll
    |           |   Microsoft.IdentityModel.Protocols.dll
    |           |   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
    |           |   Microsoft.IdentityModel.Tokens.dll
    |           |   Microsoft.SqlServer.Server.dll
    |           |   Microsoft.Win32.SystemEvents.dll
    |           |   Mono.TextTemplating.dll
    |           |   RBush.dll
    |           |   SixLabors.Fonts.dll
    |           |   System.CodeDom.dll
    |           |   System.Composition.AttributedModel.dll
    |           |   System.Composition.Convention.dll
    |           |   System.Composition.Hosting.dll
    |           |   System.Composition.Runtime.dll
    |           |   System.Composition.TypedParts.dll
    |           |   System.Configuration.ConfigurationManager.dll
    |           |   System.Drawing.Common.dll
    |           |   System.IdentityModel.Tokens.Jwt.dll
    |           |   System.IO.Packaging.dll
    |           |   System.Memory.Data.dll
    |           |   System.Runtime.Caching.dll
    |           |   System.Security.Cryptography.ProtectedData.dll
    |           |   System.Security.Permissions.dll
    |           |   System.Windows.Extensions.dll
    |           |   
    |           +---cs
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---de
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---es
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---fr
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---it
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---ja
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---ko
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---pl
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---pt-BR
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---ru
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---runtimes
    |           |   +---unix
    |           |   |   \---lib
    |           |   |       \---net6.0
    |           |   |               Microsoft.Data.SqlClient.dll
    |           |   |               System.Drawing.Common.dll
    |           |   |               
    |           |   +---win
    |           |   |   \---lib
    |           |   |       \---net6.0
    |           |   |               Microsoft.Data.SqlClient.dll
    |           |   |               Microsoft.Win32.SystemEvents.dll
    |           |   |               System.Drawing.Common.dll
    |           |   |               System.Runtime.Caching.dll
    |           |   |               System.Security.Cryptography.ProtectedData.dll
    |           |   |               System.Windows.Extensions.dll
    |           |   |               
    |           |   +---win-arm
    |           |   |   \---native
    |           |   |           Microsoft.Data.SqlClient.SNI.dll
    |           |   |           
    |           |   +---win-arm64
    |           |   |   \---native
    |           |   |           Microsoft.Data.SqlClient.SNI.dll
    |           |   |           
    |           |   +---win-x64
    |           |   |   \---native
    |           |   |           Microsoft.Data.SqlClient.SNI.dll
    |           |   |           
    |           |   \---win-x86
    |           |       \---native
    |           |               Microsoft.Data.SqlClient.SNI.dll
    |           |               
    |           +---tr
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           +---win-x64
    |           |   |   appsettings.json
    |           |   |   Azure.Core.dll
    |           |   |   Azure.Identity.dll
    |           |   |   Humanizer.dll
    |           |   |   MES.Web.deps.json
    |           |   |   MES.Web.dll
    |           |   |   MES.Web.exe
    |           |   |   MES.Web.pdb
    |           |   |   MES.Web.runtimeconfig.json
    |           |   |   MES.Web.staticwebassets.endpoints.json
    |           |   |   MES.Web.staticwebassets.runtime.json
    |           |   |   Microsoft.Bcl.AsyncInterfaces.dll
    |           |   |   Microsoft.CodeAnalysis.CSharp.dll
    |           |   |   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
    |           |   |   Microsoft.CodeAnalysis.dll
    |           |   |   Microsoft.CodeAnalysis.Workspaces.dll
    |           |   |   Microsoft.Data.SqlClient.dll
    |           |   |   Microsoft.Data.SqlClient.SNI.dll
    |           |   |   Microsoft.EntityFrameworkCore.Abstractions.dll
    |           |   |   Microsoft.EntityFrameworkCore.Design.dll
    |           |   |   Microsoft.EntityFrameworkCore.dll
    |           |   |   Microsoft.EntityFrameworkCore.Relational.dll
    |           |   |   Microsoft.EntityFrameworkCore.SqlServer.dll
    |           |   |   Microsoft.Extensions.Caching.Memory.dll
    |           |   |   Microsoft.Extensions.DependencyInjection.Abstractions.dll
    |           |   |   Microsoft.Extensions.DependencyInjection.dll
    |           |   |   Microsoft.Extensions.DependencyModel.dll
    |           |   |   Microsoft.Extensions.Logging.Abstractions.dll
    |           |   |   Microsoft.Extensions.Logging.dll
    |           |   |   Microsoft.Extensions.Options.dll
    |           |   |   Microsoft.Identity.Client.dll
    |           |   |   Microsoft.Identity.Client.Extensions.Msal.dll
    |           |   |   Microsoft.IdentityModel.Abstractions.dll
    |           |   |   Microsoft.IdentityModel.JsonWebTokens.dll
    |           |   |   Microsoft.IdentityModel.Logging.dll
    |           |   |   Microsoft.IdentityModel.Protocols.dll
    |           |   |   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
    |           |   |   Microsoft.IdentityModel.Tokens.dll
    |           |   |   Microsoft.SqlServer.Server.dll
    |           |   |   Microsoft.Win32.SystemEvents.dll
    |           |   |   Mono.TextTemplating.dll
    |           |   |   System.CodeDom.dll
    |           |   |   System.Composition.AttributedModel.dll
    |           |   |   System.Composition.Convention.dll
    |           |   |   System.Composition.Hosting.dll
    |           |   |   System.Composition.Runtime.dll
    |           |   |   System.Composition.TypedParts.dll
    |           |   |   System.Configuration.ConfigurationManager.dll
    |           |   |   System.Drawing.Common.dll
    |           |   |   System.IdentityModel.Tokens.Jwt.dll
    |           |   |   System.Memory.Data.dll
    |           |   |   System.Runtime.Caching.dll
    |           |   |   System.Security.Cryptography.ProtectedData.dll
    |           |   |   System.Security.Permissions.dll
    |           |   |   System.Windows.Extensions.dll
    |           |   |   
    |           |   +---cs
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---de
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---es
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---fr
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---it
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---ja
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---ko
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---pl
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---pt-BR
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---ru
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---tr
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   +---zh-Hans
    |           |   |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |   |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |   |       Microsoft.CodeAnalysis.resources.dll
    |           |   |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |   |       
    |           |   \---zh-Hant
    |           |           Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |           Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |           Microsoft.CodeAnalysis.resources.dll
    |           |           Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |           
    |           +---zh-Hans
    |           |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |           |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |           |       Microsoft.CodeAnalysis.resources.dll
    |           |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |           |       
    |           \---zh-Hant
    |                   Microsoft.CodeAnalysis.CSharp.resources.dll
    |                   Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |                   Microsoft.CodeAnalysis.resources.dll
    |                   Microsoft.CodeAnalysis.Workspaces.resources.dll
    |                   
    +---Components
    |   |   App.razor
    |   |   RedirectToLogin.razor
    |   |   Routes.razor
    |   |   _Imports.razor
    |   |   
    |   +---Layout
    |   |       LoginLayout.razor
    |   |       MainLayout.rar
    |   |       MainLayout.razor
    |   |       NavMenu.razor
    |   |       
    |   +---Pages
    |   |   |   Error.razor
    |   |   |   Home.razor
    |   |   |   Login.razor
    |   |   |   Profile.razor
    |   |   |   
    |   |   +---About
    |   |   |       Index.razor
    |   |   |       
    |   |   +---Customer
    |   |   |       Index.razor
    |   |   |       
    |   |   +---Dao
    |   |   |       Index.razor
    |   |   |       
    |   |   +---DoGa
    |   |   |       Index.razor
    |   |   |       
    |   |   +---Handover
    |   |   |       Handover_Index.razor
    |   |   |       
    |   |   +---HieuSuatCongNhan
    |   |   |       HieuSuat_Index.razor
    |   |   |       
    |   |   +---HieuSuatMay
    |   |   |       Index.razor
    |   |   |       
    |   |   +---Kho
    |   |   |       Index.rar
    |   |   |       Kho_Index.razor
    |   |   |       
    |   |   +---KhPlan
    |   |   |       BulkUpdateStd.razor
    |   |   |       Create_Khplan.razor
    |   |   |       Edit_Khplan.razor
    |   |   |       KhPlanIndex.razor
    |   |   |       View.rar
    |   |   |       View_Khplan.razor
    |   |   |       
    |   |   +---PartMaster
    |   |   |       Create.razor
    |   |   |       Detail_Partmaster.rar
    |   |   |       Detail_Partmaster.razor
    |   |   |       History.razor
    |   |   |       Index_PartMaster.razor
    |   |   |       
    |   |   +---Setting
    |   |   |       Settings_Index.razor
    |   |   |       
    |   |   +---SoDoToChuc
    |   |   |       Index.razor
    |   |   |       
    |   |   +---Thietbi
    |   |   |       Index.razor
    |   |   |       
    |   |   \---WTStieuchuan
    |   |           Index.razor
    |   |           
    |   \---Shared
    |           AttributePicker.razor
    |           PinConfirmModal.razor
    |           SplitPOModal.razor
    |           
    +---Constants
    |       SystemPermissions.cs
    |       
    +---Data
    |   |   AppDbContext - Copy.bak
    |   |   AppDbContext.cs
    |   |   SeedData.cs
    |   |   
    |   \---Entities
    |           Customer.cs
    |           CustomerChangeLog.cs
    |           Dao.cs
    |           DaoChangeLog.cs
    |           Department.cs
    |           DepartmentChangeLog.cs
    |           DoGa.cs
    |           DoGaChangeLog.cs
    |           DoGaMuonTraLog.cs
    |           FileStorage.cs
    |           HandoverReceive.cs
    |           HandoverTransaction.cs
    |           KhoVatLieu.cs
    |           KhoVatLieuChangeLog.cs
    |           KhPlan.cs
    |           KhPlanDetailChangeLog.cs
    |           KhPlanRouteSnapshotMachiningTiming.cs
    |           KhPlanRouteSnapshots.cs
    |           MachineExcludeSetting.cs
    |           PartBaviaStep.cs
    |           PartInspectionStep.cs
    |           PartMachiningStep.cs
    |           PartMachiningTiming.cs
    |           PartMaster.cs
    |           PartMasterAttribute.cs
    |           PartPackagingStep.cs
    |           PartProcessStepChangeLog.cs
    |           PartTaroStep.cs
    |           PartWashingStep.cs
    |           StandardWtsTask.cs
    |           StandardWtsTaskChangeLog.cs
    |           StockTransaction.cs
    |           ThietBi.cs
    |           ThietBichangelog.cs
    |           User.cs
    |           WorkerActivityLog.cs
    |           WtsProductionLog.cs
    |           
    +---obj
    |   |   MES.Web.csproj.nuget.dgspec.json
    |   |   MES.Web.csproj.nuget.g.props
    |   |   MES.Web.csproj.nuget.g.targets
    |   |   project.assets.json
    |   |   project.nuget.cache
    |   |   
    |   +---Debug
    |   |   \---net8.0
    |   |       |   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
    |   |       |   apphost.exe
    |   |       |   MES.Web.AssemblyInfo.cs
    |   |       |   MES.Web.AssemblyInfoInputs.cache
    |   |       |   MES.Web.assets.cache
    |   |       |   MES.Web.csproj.AssemblyReference.cache
    |   |       |   MES.Web.csproj.CoreCompileInputs.cache
    |   |       |   MES.Web.csproj.FileListAbsolute.txt
    |   |       |   MES.Web.csproj.Up2Date
    |   |       |   MES.Web.dll
    |   |       |   MES.Web.GeneratedMSBuildEditorConfig.editorconfig
    |   |       |   MES.Web.genruntimeconfig.cache
    |   |       |   MES.Web.GlobalUsings.g.cs
