Folder PATH listing
Volume serial number is 9E85-42C0
D:.
|   .gitattributes
|   .gitignore
|   01_SYSTEM_ARCHITECTURE_SECURITY.md
|   Architecture-Decisions-v0.2.md
|   ARCHITECTURE_SPEC_UPDATE.md
|   file-tree.txt
|   KHSX_Manufacturing_Management_System___Business_Rules___Functional_Specification.md.md
|   MES.sln
|   note_pade current structure.txt
|   README.md
|   SETUP.md
|   tree.txt
|   
+---.github
|   \---workflows
\---MES.Web
    |   appsettings.json
    |   CODEBASE-MAP.md
    |   MES.Web.csproj
    |   Program.cs
    |   
    +---bin
    |   +---Debug
    |   |   \---net8.0
    |   |       |   appsettings.json
    |   |       |   Azure.Core.dll
    |   |       |   Azure.Identity.dll
    |   |       |   ClosedXML.dll
    |   |       |   ClosedXML.Parser.dll
    |   |       |   DocumentFormat.OpenXml.dll
    |   |       |   DocumentFormat.OpenXml.Framework.dll
    |   |       |   ExcelNumberFormat.dll
    |   |       |   Humanizer.dll
    |   |       |   MES.Web.deps.json
    |   |       |   MES.Web.dll
    |   |       |   MES.Web.exe
    |   |       |   MES.Web.pdb
    |   |       |   MES.Web.runtimeconfig.json
    |   |       |   MES.Web.staticwebassets.endpoints.json
    |   |       |   MES.Web.staticwebassets.runtime.json
    |   |       |   Microsoft.Bcl.AsyncInterfaces.dll
    |   |       |   Microsoft.CodeAnalysis.CSharp.dll
    |   |       |   Microsoft.CodeAnalysis.CSharp.Workspaces.dll
    |   |       |   Microsoft.CodeAnalysis.dll
    |   |       |   Microsoft.CodeAnalysis.Workspaces.dll
    |   |       |   Microsoft.Data.SqlClient.dll
    |   |       |   Microsoft.EntityFrameworkCore.Abstractions.dll
    |   |       |   Microsoft.EntityFrameworkCore.Design.dll
    |   |       |   Microsoft.EntityFrameworkCore.dll
    |   |       |   Microsoft.EntityFrameworkCore.Relational.dll
    |   |       |   Microsoft.EntityFrameworkCore.SqlServer.dll
    |   |       |   Microsoft.Extensions.Caching.Memory.dll
    |   |       |   Microsoft.Extensions.DependencyInjection.Abstractions.dll
    |   |       |   Microsoft.Extensions.DependencyInjection.dll
    |   |       |   Microsoft.Extensions.DependencyModel.dll
    |   |       |   Microsoft.Extensions.Logging.Abstractions.dll
    |   |       |   Microsoft.Extensions.Logging.dll
    |   |       |   Microsoft.Extensions.Options.dll
    |   |       |   Microsoft.Identity.Client.dll
    |   |       |   Microsoft.Identity.Client.Extensions.Msal.dll
    |   |       |   Microsoft.IdentityModel.Abstractions.dll
    |   |       |   Microsoft.IdentityModel.JsonWebTokens.dll
    |   |       |   Microsoft.IdentityModel.Logging.dll
    |   |       |   Microsoft.IdentityModel.Protocols.dll
    |   |       |   Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
    |   |       |   Microsoft.IdentityModel.Tokens.dll
    |   |       |   Microsoft.SqlServer.Server.dll
    |   |       |   Microsoft.Win32.SystemEvents.dll
    |   |       |   Mono.TextTemplating.dll
    |   |       |   RBush.dll
    |   |       |   SixLabors.Fonts.dll
    |   |       |   System.CodeDom.dll
    |   |       |   System.Composition.AttributedModel.dll
    |   |       |   System.Composition.Convention.dll
    |   |       |   System.Composition.Hosting.dll
    |   |       |   System.Composition.Runtime.dll
    |   |       |   System.Composition.TypedParts.dll
    |   |       |   System.Configuration.ConfigurationManager.dll
    |   |       |   System.Drawing.Common.dll
    |   |       |   System.IdentityModel.Tokens.Jwt.dll
    |   |       |   System.IO.Packaging.dll
    |   |       |   System.Memory.Data.dll
    |   |       |   System.Runtime.Caching.dll
    |   |       |   System.Security.Cryptography.ProtectedData.dll
    |   |       |   System.Security.Permissions.dll
    |   |       |   System.Windows.Extensions.dll
    |   |       |   
    |   |       +---cs
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---de
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---es
    |   |       |       Microsoft.CodeAnalysis.CSharp.resources.dll
    |   |       |       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
    |   |       |       Microsoft.CodeAnalysis.resources.dll
    |   |       |       Microsoft.CodeAnalysis.Workspaces.resources.dll
    |   |       |       
    |   |       +---fr
